id,name,dish,ingredient_names,n_ingredients,n_steps,steps
r0000076,泡椒凤爪,泡椒凤爪,鸡爪 | 两瓶(就是超市卖的那种大约3元左右一瓶)罐装野山椒 | 大料 | 数粒花椒 | 料酒,5,3,"鸡爪洗净剪掉鸡爪那尖尖的指甲,在把鸡爪后面那块长骨断开 || 凉水下鸡爪放入大料、花椒和料酒大火煮开后转中火15分钟即可,建议童鞋们煮到10分钟时拿筷子戳一下鸡爪,如果一戳就进去了证明鸡爪就熟了,赶紧关火以免煮懒 || 鸡爪煮熟捞出后用凉水冲洗两三遍,控干水份放到无水无油的密封盒里,野山椒开盖后直接都倒入鸡爪上,记住野山椒里的水一起倒入,在泡的时候不用放盐了,因为野山椒的咸度已经够了,倒好后密封好盖子放入冰箱冷藏一宿就可以吃了"
r0000077,炸油酥角,油酥,酥皮 | 鸡蛋 | 普通面粉或低筋面粉 | 热水 | 白糖 | 猪油 | 内馅 | 白芝麻 | 黑芝麻 | 白砂糖 | 椰蓉 | 花生碎,12,8,"先把内馅混合在一起调好自己想要的甜度 || 热水倒入白糖融化冷却倒入面粉鸡蛋猪油混合成光滑面团,用保鲜膜盖住预防风干(不用醒面) || 拿一部分出来用擀面杖擀成薄片,用杯子或圆形的工具按压出形状 || 包住馅,做出油角的形状,一定要把馅和皮弄结实饱满 || 油锅热油中小火七八成热倒入油酥角转小火 || 炸制微微金黄色(不要炸太焦黄哦!) || 捞起晾凉即可食用!吃不完要用密封带封住常温保存哦! || 超酥,怕上火连吃了五六个😋😋!"
r0000078,青椒鸡蛋酱,青椒鸡蛋酱,青椒 | 两或三个鸡蛋 | 依照个人口味豆瓣酱 | 白糖 | (出锅时放)鸡精,5,6,"青椒洗净,去籽去筋,切丁备用 || 鸡蛋两到三个,打散备用 || 锅中下油至五成热倒入鸡蛋液,用筷子不停顺一个方向搅拌(这样炒出的鸡蛋块小且匀)当鸡蛋液快要凝固时,倒入青椒丁,继续翻炒 || 加入豆瓣酱,依个人口味调试咸淡 || 加少量水继续翻炒 || 加少量白糖提鲜,出锅前加少许味精(这步可以省略)"
r0000079,下饭菜-洋葱炒蘑菇(低盐低糖),炒蘑菇,橄榄油 | 洋葱 | 口蘑 | 培根粒 | 盐 | 糖,6,5,"洋葱切粒,冷油热锅后放入。高火不停翻炒,因为洋葱含糖量非常高,高火不翻炒的话,容易粘锅,而这道菜偏偏要把洋葱的糖粉逼出来,所以要炒好一阵。 || 洋葱丁开始变色后,放入培根粒继续翻炒。(PS:培根粒可以用腊肠粒、牛肉粒等代替,最好是带点肥油的肉丁,这样炒出来比较香,但是牛肉沫这类需要自己调味,加盐、大蒜粉就可以了) || 洋葱丁翻炒到变焦糖色后,放入蘑菇粒,继续炒,记得要不停翻炒。你会发现蘑菇开始出现出水,整道菜变得很湿润。 || 当蘑菇出水、变小的时候,撒一点盐(不要太多,培根/腊肠已经含咸味了),再加一点糖就可以开吃了!不建议加蚝油,抢食物鲜味了。 || 真心觉得一个洋葱不够😋"
r0000080,雪人拼盘+海参辛拉面+芒果捞+香芋奶,芒果捞,幸拉面 | 黄瓜 | 胡萝卜 | 少量盐 | 少量胡椒粉 | 少量芝麻油 | 鸡蛋 | 海参 | 吐司 | 淡奶油 | 少量蓝莓 | 少量海苔 | 芒果 | 小毛芋头 | 牛奶,15,5,"【海参辛拉面】冷水加虾皮煮开后5分钟,海参一个切片放入锅内,炖一会,放入辛拉面煮熟后,放入黄瓜片和胡萝卜片,煮1分钟,关火,加盐,胡椒粉,芝麻油调味即可,用烤盘盛出,放上一个温泉蛋,好吃好看 || 【雪人拼盘】吐司一个,用辅食剪剪一大一小,表面涂上打发后的淡奶油,用海苔和胡萝卜做表情,胡萝卜切两条做围巾,蓝莓点缀做纽扣,用海苔剪出手,绿色光滑的三角形两个拼成树,用海苔做树干,底部放上坚果 || 【芒果捞】顺手多打了一些淡奶油,加切好的芒果即可,本来打算做奶油版的暴风*,家里的奥利奥被吃完了,临时改了芒果捞。这两个熊孩子,吃完的奥利奥空盒子放在那里,都准备放奥利奥才发现没有了,真是考验为娘的机智 || 【香芋奶】超级推荐这个,特别好喝,不黏稠,像饮料一样,如果加一点红茶和珍珠,就像极了奶茶,做法也是非常简单。小毛芋4个,鲜奶150ml,淡奶油40ml,冷水100ml,破壁机选豆浆或者浓汤模式都可以,出锅后,放上白糖或者蜂蜜调味即可,特别好喝,五星推荐 || 成品图"
r0000081,茶树菇莲藕素汤(入门级),莲藕素汤,茶树菇 | 玉米🌽 | 花生 | 一小截莲藕,4,3,"茶树菇去头部切段,用水泡过,玉米掰粒,也可以切小段,莲藕切小块 || 所有材料放锅里,加水淹过材料,少许花生油,大火煮开,转中火炖两个小时,我用的是炖锅,起锅前加盐,大功告成 || 食物与时间的沉淀,美味"
r0000082,桂花杏仁豆腐,桂花杏仁豆腐,杏仁露 | 吉利丁片 | 糖桂花,3,7,"吉利丁片用冷水泡软,一罐杏仁露倒入小锅中,开小火,然后放入两片吉利丁片 || 慢慢加热,只要吉利丁完全融化到杏仁露中就立即关火,不用将杏仁露煮沸 || 将杏仁露倒入容器中,晾凉以后放冰箱冷藏室冷藏一夜 || 第二天将凝固好的杏仁豆腐拿出来,用小刀横竖各划几刀,大小随自己的喜欢了 || 盖上容器的盖子,将容器倒扣,在盒底拍几下,划成小块的豆腐就脱落下来了!(我直接用的保鲜盒,挺方便好用的) || 糖桂花用冷水调开(喜欢吃甜的,就直接放糖桂花也可以!但是调糖桂花的时候,一定用冷开水,水太热的话,浇到豆腐上边,豆腐就还原成杏仁露了) || 调好的糖桂花浇到杏仁豆腐上边即可"
r0000083,带你穿越意大利🌈海鲜彩虹Pizza,,6寸Pizza饼胚 | 马苏里拉芝士 | 玉米粒 | 小青豆 | 胡萝卜丁 | 黑虎虾 | 台湾香肠 | 烧烤酱,8,9,蔬菜切丁 香肠切块 黑虎虾剥去筋(也可直接用虾仁) 将所需食材配料都准备好✌️🏻好的开始是成功的一半 || 在饼胚上均匀涂抹香香的烧烤酱✌️🏻完成满分 || 撒满马苏里拉美味芝士✌️🏻能量值满分 || 加上彩虹蔬菜丁 也可以添加自己喜欢的食物✌️🏻色彩满分 || 将香香肠和滑滑虾精致摆盘✌️🏻营养满分 || 再来一层厚厚的马苏里拉✌️🏻馅料满分 || 烤箱预热后180度耐心等候15分钟✌️🏻颜值满分 || 噔噔噔~美味出炉✌️🏻带你穿越意大利 || 变身顾不上形象的小吃货一枚
r0000084,白酒蛤蜊意面,白酒蛤蜊意面,(二人份)意大利面 | 蛤蜊 | (150ml)白葡萄酒 | 橄榄油 | 洋葱 | 大蒜 | (干碎亦可)欧芹 | 辣椒 | 黑胡椒 | 盐,10,1,"先将煮意面的水煮开,水要多。水开后,撒一把盐,一勺橄榄油下去,然后放意面。煮至自己喜欢的软度。 蒜切片,洋葱切丁,辣椒切碎,另起一锅,中高火,下3大匙橄榄油,放下蒜片,洋葱,辣椒出香味、蒜片微微黄色。(怕辣的辣椒可以后放)放入蛤蜊,微翻动,倒入白葡萄酒。盖上盖子焖一下,这个蛤蜊更容易开,蛤蜊全开后,将意面捞放入蛤蜊中晃动锅子片刻,加盐和黑胡椒调味。 将欧芹切碎放入,淋上最后一匙橄榄油,出锅。"
r0000085,[雪球厨房]酱爆茄子,酱爆茄子,茄子 | 瓣大蒜 | 辣椒 | 勺豆瓣酱 | 糖 | 料酒,6,4,"朋友家种的茄子,天然,无公害,无污染。:-D 把茄子洗净,切块,清水浸泡15分钟,备用。 || 青椒洗净,切块,备用。 || 切蒜蓉,备用。 || 热锅,下油,加入茄子,翻炒。因为茄子吸油,所以在翻炒过程中可加入少量油,直至茄子七成熟。加入蒜蓉,炒香。加青椒,翻炒至九成熟。加入料酒,爆锅。加豆瓣酱、砂糖,翻炒均匀,加少许水,盖上锅盖焖一下,待水基本上干了,即可上桌。"
r0000086,"吃一次就爱上的武汉热干面,原来这么简单",武汉热干面,碱面 | 老抽 | 生抽 | 芝麻油 | 芝麻酱 | 蚝油 | 武汉萝卜干 | 小葱 | 酸豆角 | 榨菜,10,4,"榨菜切碎、萝卜干切碎待用 || 碗里倒入老抽、生抽、芝麻酱、蚝油搅拌均匀(如果芝麻酱较厚,可加入30g白开水) || 清水煮沸,放入碱面煮两分钟至8分熟,捞至碗里,加入芝麻油,用筷子不断挑起使其快速冷却 || 倒入榨菜碎、萝卜碎、酸豆角、小葱,倒入调好的芝麻酱,拌匀即可"
r0000087,💕包粽子(附小视频),包粽子,糯米 | 粽叶 | 红枣 | 绳,4,8,"糯米浸泡12个小时,红枣浸泡2个小时 || 干粽叶提前浸泡、煮沸,取一片粽叶折角,底部不能留口,防止漏米 || 加入一半糯米,放两颗红枣,再加满糯米 || 折成四角粽(详细步骤见步骤7中小视频) || 用绳子将粽子寄好,修剪多余粽叶~ || 折角的视频过程~ || 如何包成四角粽~ || 包好的小粽子们!"
r0000088,草莓山药泥夹心蛋糕,草莓山药泥,草莓 | 4X5cm小段山药 | 蜂蜜 | 各1块6寸和4寸心形绢豆腐蛋糕 | 坚果仁,5,7,"做法详见绢豆腐戚风蛋糕http://www.xiachufang.com/recipe/103738685/ || 冷却倒扣晾凉,片成两片待用 || 草莓取一半料理机打成汁,山药蒸熟切小段,加蜂蜜打成润滑泥 || 草莓山药泥涂满蛋糕体,颜色粉粉哒 || 草莓洗净厨房纸吸水片成小片铺在蛋糕片上 || 淡奶油打发 || 薄涂一层淡奶油,草莓片,坚果仁装饰。"
r0000089,自制豆芽菜,自制豆芽菜,多少都可以绿豆 | 水,2,3,"首先我们要把豆芽用水泡着直到豆子上长出小牙 || 然后选择一个容器将布或者纸放入盆底,将绿豆平铺上面,浇入足够的水将其浸湿,再用纸平铺在绿豆上,继续用水浸湿,将其放入不见光的地方,我是直接用盆子扣上的,避免见光豆芽会发红变苦 || 然后每天都要浇两遍水,一定要浇透,三天之后我们就可以看见干净又可爱的豆芽菜啦"
r0000090,韭菜摊鸡蛋,韭菜摊鸡蛋,3至4颗鸡蛋 | 韭菜 | 盐,3,3,"鸡蛋打散。 || 韭菜切碎,加入到蛋液中。继续搅拌,搅匀后加盐。 || 炒锅到油,油烧热(要很热,看到有油烟升起),把搅拌好的韭菜蛋液倒入炒锅。此时不用翻炒,一面煎好后,翻至另一面。至蛋液成型,表面金黄。出锅,上菜!"
r0000091,韩式泡菜(辣白菜),韩式泡菜,"白菜 | 胡萝卜 | 白萝卜 | 姜 | 3头蒜 | 葱 | 洋葱 | 粗盐 | 糯米粉 | 各120克粗辣椒面,细辣椒面 | 鱼露 | 糖 | 苹果",13,5,"摘去白菜外面的老叶子,用刀在根部切一刀,然后用手掰成两半,每一层都撒上粗盐,剩余的盐混合成盐水,放入白菜,上面压重物,腌制约4-6个小时,直至白菜变软。 || 糯米粉加500毫升的水,搅拌均匀,用锅加热,煮至中间冒泡。煮的时候边煮边搅拌,防止糊锅。 等糯米糊放至微微有点热度时,加入两种辣椒面,拌匀后静置1小时左右。 || 将蒜,姜,梨,洋葱,白萝卜,苹果或者梨都用搅拌机搅打成糊状。 葱或韭菜,胡萝卜,洗净切丝。 || 搅打好的糊与糯米糊搅拌,放入鱼露,糖,拌匀后加入切好的葱,胡萝卜丝,搅拌均匀。 腌好的白菜用流动的水多冲洗几次,拧干水分,备用。 || 戴好一次性手套,将白菜两面都均匀涂上泡菜糊,放入密封盒内。 室温20°C左右,腌制约2天。 放冰箱,腌制约1星期。"
r0000092,小葱烧海参,葱烧海参,小青葱 | 海参 | 花椒 | 酱油,4,5,"热锅冷油爆花椒至香 || 把花椒拿起 || 用花椒油爆海参和小葱至海参变软 葱变香 || 放一点酱油,一点点水,喜欢甜的也可放几粒糖续煸让它入味,也可加一下下盖。 || 感觉有了,就可以出锅了。"
r0000093,南瓜#鸡胸肉#锅巴饭#好吃到没朋友,锅巴,鸡胸肉 | 红豆 | 南瓜 | 青豌豆 | 胡萝卜 | 香菇 | 洋葱 | 花生油 | 花椒 | 耗油 | 盐 | 姜 | 大米,13,4,"准备食材,鸡胸肉可以换成腊肠,会比较香,但是脂肪比较高,之前做过,本次换成鸡胸肉,健身的小姐姐大爱,香菇我用的是干香菇泡发的,总觉得比新鲜的要香 || 准备好大米和红豆,也可以加糙米,家里没有了,呜呜呜 || 热锅加一点点油,放花椒,姜丝记得油一定不要太多 2.加入香菇胡萝卜翻炒,再加入鸡胸肉,放入一勺耗油,继续翻炒,再加入南瓜翻炒,最后加入一小碗水,不用煮开 3.把翻炒后的食材倒入准备好大米的电饭锅里同时把汤汁一起倒入,不要超过食材,略少一点,同时加入准备好的青豌豆,盐适量,开煮,我家电饭煲是美的,我选的是锅巴饭,也可以选粗粮饭 4.煮好后,倒入准备好的洋葱粒闷2分钟后,搅拌均匀,哇美美的南瓜饭就可以吃了 如果不喜欢花椒可以不放,川妹子啥菜都习惯放花溅了😭喜欢就好啦!!! || 喜欢做饭的小姐姐,把它当成一种乐趣,你会发现生活如此美好😊"
r0000094,奶油霜转印,,蛋糕坯 | 裱花袋 | 裱花嘴,3,6,抹好蛋糕一个 || 拿张纸画什么动物什么都好 || 然后在拿张油纸放在画纸上面 || 用意式奶油霜挤出轮廓 (意式奶油霜网上可查) || 涂好后放进冰箱 等硬了拿出来放在蛋糕上面 || 最后装饰
r0000095,猪肉香菇酱,猪肉香菇酱,朵香菇 | 肉末,2,5,"准备所有材料,香菇炒干水分备用, || 热锅凉油,放入生姜,肉末炒变色, || 加入老抽上色,放入生抽,糖,翻炒,加入香菇,番茄酱, || 熬至粘稠,加入花生,白芝麻,关火,放入容器,凉透了放到冰箱冷藏, || 完成了。开吃吧。"
r0000096,雪菜小肠,小肠,小肠 | 姜 | 雪菜 | 糖 | 干辣椒 | 植物油 | 淀粉,7,3,"小肠有卖半成品的地方就买半成品(要没有味道的那种不是熟食店里那种直接可以吃的)我这边是用的生的未经处理的,回来还要清洗,除去多余的肥油,然后放水中加料酒加姜片煮熟。煮到筷子可以穿透小肠即可 || 备料,姜切末,水淀粉一汤匙加三汤匙水调开,雪菜取菜梗部分切碎,干辣椒洗净,喜欢吃辣可以带籽切碎。 || 锅烧干加油,放入姜末干辣椒跟雪菜碎,中火稍微炒一下加水150cc左右,加入切段煮熟的小肠,煮一会儿加极少量的糖,尝咸淡,不够加盐,加鸡精,勾芡点明油起锅!"
r0000097,干煎龙利鱼,,"龙利鱼 | 苦细叶 | 小的红萝卜 | 手指胡萝卜 | 秋葵 | 速冻玉米粒 | 橄榄油,盐,黑胡椒,料酒",7,11,"龙利鱼解冻,洗净,用厨房纸巾洗干水份,切成三段 || 龙利鱼段加入10克橄榄油,1小勺(1tsp)料酒,1克盐,拌匀,腌5分钟 || 玉米粒用水煮熟 || 小红萝卜切薄片 || 胡萝卜一切二和秋葵一起放水煮3分钟,水开后,加入少许盐 || 把秋葵切小片 || 炒锅烧热后,放入腌好的龙利鱼,开小火,慢煎,其中不要翻面,鱼肉容易碎,一直煎到鱼肉全部变白,就好了,然后撒上黑胡椒碎 || 先在盘子上铺上一点苦细叶 || 最后把鱼肉放在苦细叶上,再装点上所有食材,即可 || 由于是减脂餐,所以没有更多的酱汁来搭配,基本都是吃原味,龙利鱼本身够鲜嫩,搭配上配菜一起入口,还是很好吃的呢! || 我是Catherine,我在这里与你分享美食,分享生活。喜欢我,就赶紧关注我的微信公众号吧!"
r0000098,糙米西兰花虾仁炒饭,虾仁炒饭,100G糙米 | 220G西兰花 | 全蛋一个、鸡蛋白一个鸡蛋 | 75G虾仁 | 10G蒜头 | 2G姜,6,2,鸡蛋是水煮的 || 全部饭在一起炒OK
r0000099,香椿拌豆腐,香椿拌豆腐,香椿 | 嫩豆腐 | 盐 | 油 | 麻油 | 生抽,6,5,"水烧开后下嫩豆腐焯水一分钟捞起,沥干水分后放入盘中。 || 香椿洗净放入开水锅中烫至变色,大约45秒后捞起用水冲凉,再用凉开水过一下(避免生水) || 香椿取嫩头的三分之二部分(剩余部分可炒鸡蛋)切碎放入豆腐盘中。 || 倒入生抽使豆腐微微泛色,根据各人咸淡口味放入一些盐,锅内热油后浇上香椿豆腐之上,根据各人口味可放入一些香油,也可不放,拌匀即可。 || 一盆香椿味很浓的拌豆腐就出现了。"
r0000100,水煮鳝段,水煮,桥头水煮肉片调料包 | 黄鳝 | 豆芽 海带 土豆 莴笋都可各种铺底蔬菜 | 蒜泥 葱花,4,6,"黄鳝切段,切成鳝片都可。 || 锅中放一大碗开水,倒入调料包。大火煮开。 || 倒入铺底蔬菜焯熟。盛出。 || 倒入鳝段,大火开后转小火15分钟。连同汤汁一起倒入刚才盛菜的大碗。 || 碗中撒入辣椒粉,蒜末,葱花。在再另起油锅,滚油后倒在辣椒粉葱姜末上即可。 || 口味正宗。"
r0000101,原创钳花包系列4灯笼包,,1.面粉 | 水 | 糖 | 酵母 | 油 | 2.豆沙,6,15,"材料1拌匀成棉絮状。 || 揉匀成团后,加入少许油,揉光滑。 静置十分钟。 一发做法。 || 面团平均分成40克左右的剂子,包入豆沙馅,收好口,整成圆包。 || 首先先捏起个鱼嘴的形状,如图。 || 拿这种平花夹,先夹起一条,如图。 || 对称的夹另一边,一共夹8条。 || 夹后的样子,这一款是这样子。 再说一下叧外一款。 || 面团包入馅,整成圆形。 先中间夹起一条。 || 然后再平均的一边对称的夹出3条, 一共是8条。 || 再用面团压出小花,粘在中间,如图。 夏天室温发酵半小时, 冬天烤箱30度发酵半小时, 蒸十分钟。 || 好看不 || 胖了😊 || 一个小胖 || 小花款的 || 有没有像灯笼"
r0000102,每天带便当,,米 | 时令蔬菜,2,1,"豆角炒肉丝,泡菜炒魔芋,糙米饭"
r0000103,土豆焖饭,土豆焖饭,土豆 | 胡萝卜 | 玉米 | 干香菇 | 素火腿 | 素耗油 | 生抽 | 盐,8,8,"先把所有材料切成小丁 || 热锅下少许油,先放干香菇和火腿,把它们煎至焦黄 || 接着土豆稍微煎一下,然后依次把所有材料放下去,均匀翻炒 || 加比食材少一点的水,加素耗油,生抽,少许盐,少许黑胡椒粉,炒拌均匀,开中小火煮一会 || 煮的时候把米淘好,我这是两人份,可以比平时吃的分量稍多,水量和平时煮饭比例一样(喜欢吃米粒分明较硬的口感可以少放水) || 接着把煮入味的材料倒进电饭煲 || 按焖饭键 || 煮好后翻拌均匀即可(喜欢吃香菜的可以开锅后把香菜切碎放入一起搅拌)"
r0000104,(烤箱版+平底锅版)梅干菜饼,梅干菜饼,雪花面粉 | 热水 | 梅干菜肉燥 | 食用油,4,26,"准备做好的梅干菜肉燥 || 把梅干菜肉燥倒入绞肉机打10秒钟 || 打碎 || 倒回锅里,炒干,放凉待用。 || 揉面:用的是烫面面团,水温85度左右,面粉倒入盆里,边加水边用筷子搅拌,搅到没有干粉,等不太烫的时候就用手揉成团 || 成团即可,不用揉到光滑。盖上盖子松弛40分钟。 || 面团快松弛好时把梅干菜馅平均分成6份。 || 烤箱预热230度,同时准备一个大烤盘铺上油纸。 手上抹一点食用油,取出面团,揉一分钟左右,也没有完全光滑,大致光滑就可以了。 || 平均分成6份 || 取一个面团擀平,放一团梅干菜馅,包起来,收口捏紧 || 包好馅的面团表面刷上油放在一旁松弛,接着包完剩下的,每一个都要仔细刷油,防风干防粘。 || 取第一个包好的面团先用手轻轻压扁,如果有气泡就用牙签扎破 || 再用擀面杖轻轻擀开,往长了擀,有一点破也不要紧 || 擀长后就可以移到烤盘里,还不够薄的话就用手轻轻推、压,边缘尤其要薄,最后饼大概是长26cm宽15cm,撒上白芝麻,再用手压,把芝麻压入面饼中,表面刷油 || 放入已充份预热的烤箱中层230度烤15分钟左右,最后5分钟翻一下面。 || 这就是烤箱版的薄脆饼,只要饼皮够薄,烤到位,就一定是脆的,时间只是参考,根据自己烤箱的脾气来,烤到金黄。烤过头就糊了,没烤透就不脆。 || 我的烤盘一次只能烤两个饼,一共有6个小面团,所以在烤的时候我又用平底锅烙了软饼。 取一个包好馅料的面团轻轻压扁,擀成约16cm的圆饼 || 平底锅倒一点油烧热,放入饼坯,中小火每面烙约两分钟烙到金黄即可,翻面的时候再可以刷点油,色泽会更好,这饼很好熟,注意别烙太久。 || 这样做就是很柔软的饼,凉了都软,这小一点的饼是烙了两个,还剩下最后两个面团,擀得更薄一些来烙。 || 这次要擀得比上面的饼薄一些,烫面面团延展性是很差的,很容易破,所以动作尽量轻柔,擀到25cm左右,烙的方法也跟上面一样,但是时间要长些,烙到两面金黄后还需要多翻几次多烙一会儿。 || 这样烙的薄饼口感是柔软中带些脆的口感,但是不如烤箱版的脆,大家根据自己的喜好来吧! || 要根据自己面粉的吸水性来调整水量,我用的是自家铺子的雪花面粉,大家可以用普通面粉就行。 面饼上刷的油,如果是葱油就最好了,葱油跟梅干菜非常搭。 || 不管是烤箱版的薄脆饼还是平底锅版的软饼,都是刚做出来的时候最好吃。梅干菜肉燥的做法昨天发过了,这样炖煮的肉燥用来做馅料要比随便炒一下就用的味道好得多。 || 烤箱版脆脆的 || 成品 || 享受美味吧😋"
r0000105,麻辣鸡脖,麻辣鸡,鸡 | 豆瓣 | 葱白 | 花椒粉 | 花椒 | 盐 | 料酒 | 生抽 | 白砂糖 | 八角 | 香油 | 味精 | 大蒜 | 姜 | 辣椒油,15,1,"鸡宰杀治净,取鸡脖洗净放入锅内,锅内加姜、葱白、花椒粒、大料中火煮至刚熟时捞起盛于碗内,用料酒、生抽酱油腌十分钟;2。炒锅下红油,放入豆瓣炒出香味,放入鸡脖,倒入原腌料汁,加少量糖和水,炖至汁将干时,加花椒粉、盐、味精、蒜末、香油,翻炒均匀即可"
r0000106,"江米条,休闲小零嘴",江米条,糯米粉 | 麦芽糖 | 黑芝麻 | 水,4,3,"综合了两个方子 糯米粉300g,麦芽糖75g,水200g。麦芽糖倒入锅内加水煮至沸腾,取2/3糯米饭倒入盆内,倒入刚烧开的麦芽糖水,搅拌。剩下1/3糯米粉加进去,揉成光滑的面团,擀成 || 5厚的面片,切成小段,搓圆。凉油入锅,全程中小火,金黄出锅。 另起一锅,150ml清水,70g白砂糖,熬至起绵密小泡,下江米条裹均匀,最后撒少许白糖颠均匀,有黑芝麻就更香啦~ || 敲黑板: 1、麦芽糖的作用:可使江米条炸完之后里呈是蜂窝状态。 2、江米条要冷油下锅的。新手少量多次炸,不然黏住很头疼,恨不得手伸进去把江米条分开。 也是被疫情逼疯了,在家每天都换着花样做吃的,方子也是给自己做个笔记,以后想做的时候回来看看🤗🤗"
r0000107,绿豆糖水,,绿豆 | 海带丝 | 臭草 | 冰糖或片糖 | 水,5,5,绿豆泡浸一两个小时就可以了。隔夜亦可。 || 绿豆用适量的水煮烂。水挥发可以再加。稀稠度随喜欢。 || 差不多好了就放海带煮。 || 绿豆都煮好后放臭草。臭草一点就好。味道很重的。 || 放糖。完成。
r0000108,麻辣猪蹄,麻辣猪蹄,麻椒猪蹄 | 香叶干辣椒 | 葱郫县豆瓣酱 | 蒜姜 | 冰糖蚝油 | 老抽生抽 | 八角,7,5,"冷水放入三片姜,几段葱,俩勺料酒,然后下猪蹄,水开后再煮四五分钟就可以! || 热锅冷油,油热后小火煸炒干辣椒,麻椒,葱,姜,蒜,香叶,八角,出香味后放入郫县豆瓣酱,炒出红油! || 放入猪蹄,翻炒均匀,放入适量生抽提味,少量老抽,蚝油,冰糖,根据自己口味添加 || 倒入开水,要多放些,我第一次水就没放够,中间又添加的,小火要炖一个小时以上,最好俩个小时,猪蹄才会特别软烂,有使用高压锅的话会更快,我没有就用的炒锅! || 出锅前放入盐,少炖一会,然后大火收汁,出锅喽!"
r0000109,高颜值低难度的快手版火烧云吐司,火烧云,克糖8 | 个鸡蛋2 | 吐司 | 柠檬汁,4,4,"准备两个鸡蛋,分离蛋清和蛋黄(因为做的是两人餐所以用两个蛋~) || 在蛋清内先加入少量的白砂糖和柠檬汁进行打发(加柠檬汁是为了除腥)在打发蛋清的过程中分2次少量的加入白砂糖进行打发至硬性蛋白,如图所示(话说这个白砂糖的分量我是凭感觉加的,喜欢甜一点的朋友可以多加一点哦这样烤出来的蛋白也会甜甜哒~) || 这一步,忘记拍照了╮( ̄▽ ̄"""")╭把蛋白抹在吐司上,码好造型后在蛋白中间挖个小坑,倒入蛋黄,将吐司放入预热好的烤箱内,上下管140度,烤个10-15分钟即可出炉咯~ || 拍照摆盘啥的颜值真的是高,但是口味我要说一句公道话有一点蛋腥味,我比较受不了这个味道,然后就是最好最后关头注意下烤箱内的吐司,免得蛋白烤糊糊咯(如果大家有好的建议欢迎来提点我哦~嘻嘻😁)"
r0000110,水煮海螺(附海螺的挑选方法),水煮海螺,海螺 | 姜末 | 盐 | 醋,4,7,"海螺用刷子洗刷干净放入锅中,加凉水盐。大火烧开转中火煮3分钟。 || 海螺按一下肉回缩的幅度很小就是当天新货新鲜的;不按的时候顶上这块软盖越往上越新鲜越肥。可以理解成肉结实。 如果是很多天的海螺,盖和肉会在海螺的中间甚至还往里,这种也是活的,但是已经很瘦了。 || 煮开后的白沫不用撇出来,这是蛋白。 || 姜用刀背切姜末。 || 加醋调一下,就是姜末汁了。 || 煮好后直接装盘。 || 用筷子转圈调出来,蘸姜末汁可以吃了😄。"
r0000111,日式土豆色拉面包,拉面,风和制菓全粒粉 | 液体酵种 | 鲜酵母 | 食盐 | 水 | 土豆沙拉 | 橄榄油,7,10,"将水、食盐一起搅拌至盐溶解,加入安琪鲜酵母,液体酵种,搅拌均匀,加入风和制菓全粒粉,揉捏成团上劲。 || 放入密封箱发酵2小时,其中翻三次面,使其上劲有弹性。 || 两小时后分割150克一个面团,揉圆,继续室温发酵1小时后成型。 || 将发酵好的面团包入土豆沙拉,成型圆形摁扁。也可将面团揉圆隔夜冷藏,第二天包馅。 || 放入发酵箱或室温继续发酵30~40分钟。 || 表面刷橄榄油, || 用手指按压指印。 || 放入烤箱以上火260°C,下火220°C,烘烤9分钟,出炉刷橄榄油,一款美味的土豆沙拉面包就完成啦! || 烤好了 || 香喷喷好吃看得见"
r0000112,小乌龟菠萝包,菠萝包,菠萝皮 | 高粉 | 低粉 | 干酵母 | 细砂糖 | 盐 | 蛋液 | 牛奶 | 黄油 | 奶酥馅,10,6,"除黄油,所有材料放入面包机,和面程序,直到可以拉出比较厚的膜。加入黄油,和面程序,直到拉出薄膜。 || 启动发酵程序,约40分钟。发酵时先制作菠萝皮,冷藏后制作奶酥馅。 || 发酵结束后,面团排气,分割成40克,5克,12克面团各8个,1滚圆后松弛15分钟。菠萝皮分成8等分,奶酥馅分成8等分。 || 案板上撒手粉,40克面团,略压扁,擀圆,包住奶酥馅。菠萝皮冻硬以后擀圆,包住大部分面团。 || 菠萝皮表面蘸细砂糖,用刀背划出纹路,放到烤盘上。5克面团搓成水滴状,塞到面团下面做头,12克面团分成5份,搓成两头尖中间鼓的长条,塞到面团下面做腿和尾巴。 || 放入烤箱,放一杯热水,关门,二次发酵到两倍大,在没有包菠萝皮的地方刷上蛋液。烤箱预热180度,中层,上下火,20分钟。出炉冷却后,用巧克力笔画眼睛和嘴巴。"
